-- Merging decision tree log ---
application
INJECTED from C:\Users\ASUS\StudioProjects\agriX\android\app\src\main\AndroidManifest.xml:5:5-35:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\2c5f9bdab00e53488b3605c9bfb886ee\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\2c5f9bdab00e53488b3605c9bfb886ee\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\b3021f1c3d6038cfd26fc00c7b733e8c\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\b3021f1c3d6038cfd26fc00c7b733e8c\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\ASUS\.gradle\caches\transforms-3\ef40372c55505a963d50967d71da2672\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\ASUS\.gradle\caches\transforms-3\ef40372c55505a963d50967d71da2672\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ASUS\.gradle\caches\transforms-3\0b55cd51de0ad302ee7629292f72f88f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ASUS\.gradle\caches\transforms-3\0b55cd51de0ad302ee7629292f72f88f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\0b976659856c1b7ac0491d7e7e47ce98\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\0b976659856c1b7ac0491d7e7e47ce98\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\ec17c01d22ee56eab5ae6e3ca07a3afe\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\ec17c01d22ee56eab5ae6e3ca07a3afe\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\99b9a7207b542f01bb3d0c15b55d2be4\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\99b9a7207b542f01bb3d0c15b55d2be4\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\ASUS\.gradle\caches\transforms-3\3807deacfcf73a20b41f18ea7dc7368c\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\ASUS\.gradle\caches\transforms-3\3807deacfcf73a20b41f18ea7dc7368c\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.1] C:\Users\ASUS\.gradle\caches\transforms-3\be71b7cbad0128d57f414c5d2e5662ab\transformed\jetified-play-services-measurement-sdk-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.1] C:\Users\ASUS\.gradle\caches\transforms-3\be71b7cbad0128d57f414c5d2e5662ab\transformed\jetified-play-services-measurement-sdk-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\bf164955806c1b24828be025f50fbcfb\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\bf164955806c1b24828be025f50fbcfb\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ASUS\.gradle\caches\transforms-3\d4bfa85e20dd908eb60f9d09360b4051\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ASUS\.gradle\caches\transforms-3\d4bfa85e20dd908eb60f9d09360b4051\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ASUS\.gradle\caches\transforms-3\1c19cfc1f0c55aba110ffc928c48914b\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ASUS\.gradle\caches\transforms-3\1c19cfc1f0c55aba110ffc928c48914b\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.razorpay:checkout:1.6.41] C:\Users\ASUS\.gradle\caches\transforms-3\1cc9e8bc01154d7ccd07bf01aff6ecf4\transformed\jetified-checkout-1.6.41\AndroidManifest.xml:5:5-44
MERGED from [com.razorpay:checkout:1.6.41] C:\Users\ASUS\.gradle\caches\transforms-3\1cc9e8bc01154d7ccd07bf01aff6ecf4\transformed\jetified-checkout-1.6.41\AndroidManifest.xml:5:5-44
MERGED from [com.razorpay:standard-core:1.6.40] C:\Users\ASUS\.gradle\caches\transforms-3\87b95fc69f25dfec5d59de6e17a3db8d\transformed\jetified-standard-core-1.6.40\AndroidManifest.xml:6:5-44
MERGED from [com.razorpay:standard-core:1.6.40] C:\Users\ASUS\.gradle\caches\transforms-3\87b95fc69f25dfec5d59de6e17a3db8d\transformed\jetified-standard-core-1.6.40\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\4125851cdaeb6b540726e56c02fbbf45\transformed\jetified-play-services-auth-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\4125851cdaeb6b540726e56c02fbbf45\transformed\jetified-play-services-auth-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ASUS\.gradle\caches\transforms-3\67353adf7231b1710485de0b065dc438\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ASUS\.gradle\caches\transforms-3\67353adf7231b1710485de0b065dc438\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\ASUS\.gradle\caches\transforms-3\0883d081b687def5159ba0cb17f968f4\transformed\jetified-play-services-wallet-18.1.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\ASUS\.gradle\caches\transforms-3\0883d081b687def5159ba0cb17f968f4\transformed\jetified-play-services-wallet-18.1.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\517f32c33c07c577673fc697fa02b9c9\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\517f32c33c07c577673fc697fa02b9c9\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ASUS\.gradle\caches\transforms-3\4f9b7dfc63020c0e86ba8411a90165df\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ASUS\.gradle\caches\transforms-3\4f9b7dfc63020c0e86ba8411a90165df\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\ASUS\.gradle\caches\transforms-3\18900e10baef75c8051529516de7d09d\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\ASUS\.gradle\caches\transforms-3\18900e10baef75c8051529516de7d09d\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\08badac283e31ddd413c78e1bd1e6870\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\08badac283e31ddd413c78e1bd1e6870\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\2a382d72d45efda837df4c4bb1dd36de\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\2a382d72d45efda837df4c4bb1dd36de\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\9d7bba3b02b60179506dccba2b9ed3c5\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\9d7bba3b02b60179506dccba2b9ed3c5\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\e13289593cb85ff376d15993192a1edf\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\e13289593cb85ff376d15993192a1edf\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ASUS\.gradle\caches\transforms-3\ff834200b03822d128bb0f7f2198ffd2\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ASUS\.gradle\caches\transforms-3\ff834200b03822d128bb0f7f2198ffd2\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\ASUS\.gradle\caches\transforms-3\9b0dd0bee9a81680af20f56797c52ab1\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\ASUS\.gradle\caches\transforms-3\9b0dd0bee9a81680af20f56797c52ab1\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\ASUS\.gradle\caches\transforms-3\bd5a5c4e06e75d786aec1570149111f4\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\ASUS\.gradle\caches\transforms-3\bd5a5c4e06e75d786aec1570149111f4\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\ASUS\.gradle\caches\transforms-3\150c73439c4196c6d9d7a75df3aad49c\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\ASUS\.gradle\caches\transforms-3\150c73439c4196c6d9d7a75df3aad49c\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ASUS\.gradle\caches\transforms-3\eaf723b6d6d962f38430afd62359094a\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ASUS\.gradle\caches\transforms-3\eaf723b6d6d962f38430afd62359094a\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\3e2d76445aaf4cbf87841026597274fc\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\3e2d76445aaf4cbf87841026597274fc\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\a4de6cff6f8fec5507d1400d1cd28916\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\a4de6cff6f8fec5507d1400d1cd28916\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\ASUS\.gradle\caches\transforms-3\5a249f1a9c1e6fe5422a3b2b254000bb\transformed\jetified-play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\ASUS\.gradle\caches\transforms-3\5a249f1a9c1e6fe5422a3b2b254000bb\transformed\jetified-play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.1] C:\Users\ASUS\.gradle\caches\transforms-3\7dba216b712d12319339f9cacd03dce9\transformed\jetified-play-services-measurement-base-22.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.1] C:\Users\ASUS\.gradle\caches\transforms-3\7dba216b712d12319339f9cacd03dce9\transformed\jetified-play-services-measurement-base-22.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ASUS\.gradle\caches\transforms-3\d6fee18d715abee38775120c68d7da32\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ASUS\.gradle\caches\transforms-3\d6fee18d715abee38775120c68d7da32\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\dc80b3c2913c331cc93f37529e98e96a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\dc80b3c2913c331cc93f37529e98e96a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\4105637ca2d0ffd34d30b1a01003cfea\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\4105637ca2d0ffd34d30b1a01003cfea\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\ASUS\.gradle\caches\transforms-3\fbb2070bbc646b3919ef2273227002ce\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\ASUS\.gradle\caches\transforms-3\fbb2070bbc646b3919ef2273227002ce\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] C:\Users\ASUS\.gradle\caches\transforms-3\88768db066a26334554a374d547e39a4\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\ASUS\.gradle\caches\transforms-3\88768db066a26334554a374d547e39a4\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] C:\Users\ASUS\.gradle\caches\transforms-3\983f492e23911433c4da5e3066b3fd47\transformed\browser-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] C:\Users\ASUS\.gradle\caches\transforms-3\983f492e23911433c4da5e3066b3fd47\transformed\browser-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\d633a57e9173404036275d7f5ee05c7f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\d633a57e9173404036275d7f5ee05c7f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\ASUS\.gradle\caches\transforms-3\6582e67aea0be70979c64a0bfb01e347\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\ASUS\.gradle\caches\transforms-3\6582e67aea0be70979c64a0bfb01e347\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\07c937e6160ca5c5814751b37b043f2e\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\07c937e6160ca5c5814751b37b043f2e\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\ASUS\.gradle\caches\transforms-3\edc2c58fd3575a344022033d76d7483f\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\ASUS\.gradle\caches\transforms-3\edc2c58fd3575a344022033d76d7483f\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\3226388527d8dbf6f8fc9afa65fec581\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\3226388527d8dbf6f8fc9afa65fec581\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\4635ae9e5f9433ad4979493e9df94831\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\4635ae9e5f9433ad4979493e9df94831\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\ASUS\.gradle\caches\transforms-3\a154abde798d571024a631111a596fc9\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\ASUS\.gradle\caches\transforms-3\a154abde798d571024a631111a596fc9\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ASUS\.gradle\caches\transforms-3\a1ffacd85ccf864bb5d4d254e2db85f7\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ASUS\.gradle\caches\transforms-3\a1ffacd85ccf864bb5d4d254e2db85f7\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\ASUS\.gradle\caches\transforms-3\ae7b40394c80629bca5f56c4acb95a03\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\ASUS\.gradle\caches\transforms-3\ae7b40394c80629bca5f56c4acb95a03\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\ASUS\.gradle\caches\transforms-3\3ca9bba3ec350dca19585bc2b74ad0fb\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\ASUS\.gradle\caches\transforms-3\3ca9bba3ec350dca19585bc2b74ad0fb\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\ASUS\.gradle\caches\transforms-3\20258235d443a4a5d2c1d2f29e783390\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\ASUS\.gradle\caches\transforms-3\20258235d443a4a5d2c1d2f29e783390\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\ASUS\.gradle\caches\transforms-3\e927d84306699dad398461de43646e7f\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\ASUS\.gradle\caches\transforms-3\e927d84306699dad398461de43646e7f\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\1d6ebef2375f672ac29e7359e8116b8c\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\1d6ebef2375f672ac29e7359e8116b8c\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\ASUS\.gradle\caches\transforms-3\c679181489a22ae44d3f8b2495641d02\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\ASUS\.gradle\caches\transforms-3\c679181489a22ae44d3f8b2495641d02\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\cc1f5e62b3f087101e09c3116292fa96\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\cc1f5e62b3f087101e09c3116292fa96\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\43be221967089d0a2db8bc04cc97a470\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\43be221967089d0a2db8bc04cc97a470\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ASUS\.gradle\caches\transforms-3\08becddb2e3ac667ba60527e5f6c2733\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ASUS\.gradle\caches\transforms-3\08becddb2e3ac667ba60527e5f6c2733\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\bb1bcc19fc7d6e0bb68c24434d7fa292\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\bb1bcc19fc7d6e0bb68c24434d7fa292\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\2df229c2fd9361455ae593e432258d71\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\2df229c2fd9361455ae593e432258d71\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ASUS\.gradle\caches\transforms-3\67ebd876345445f20d9231c990196689\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ASUS\.gradle\caches\transforms-3\67ebd876345445f20d9231c990196689\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\2a160e13133ed207e388d513521a8444\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\2a160e13133ed207e388d513521a8444\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ASUS\.gradle\caches\transforms-3\815cc94a4e55eaa4e429034144215d8e\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ASUS\.gradle\caches\transforms-3\815cc94a4e55eaa4e429034144215d8e\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
